properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 768,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 304,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 304,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 304,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 304,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 32,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 288,
  height = 208,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 416,
  height = 400,
  pattern = 275,
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 352,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 32,
  height = 192,
  pattern = 447,
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 64,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 128,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 104,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 32,
  height = 112,
  pattern = 275,
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 32,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 112,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 416,
  height = 408,
  pattern = 275,
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 240,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 240,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 240,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 240,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 544,
  y = 792,
  width = 480,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 288,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 480,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 288,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 752,
