properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 768,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 32,
  height = 112,
  pattern = 275,
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 16,
  height = 16,
  pattern = 86,
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 128,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 32,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 112,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 416,
  height = 408,
  pattern = 275,
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 240,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 240,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 240,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 240,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 384,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 288,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 384,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 288,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = 220,
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = 129,
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 32,
  pattern = 129,
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 48,
  pattern = 128,
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 8,
  height = 16,
  pattern = 549,
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
