properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 768,
  world = "outside",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 64,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 64,
  height = 176,
  pattern = 49,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 128,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 416,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 272,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 760,
  y = 464,
  width = 16,
  height = 64,
  pattern = 722,
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 64,
  pattern = 722,
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 64,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 24,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 32,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 48,
  height = 296,
  pattern = 9,
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 40,
  height = 64,
  pattern = 9,
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 24,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 16,
  height = 120,
  pattern = 9,
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 16,
  height = 80,
  pattern = 9,
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 32,
  height = 64,
  pattern = 9,
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 24,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 24,
  height = 144,
  pattern = 9,
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 96,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 112,
  height = 64,
  pattern = 722,
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 144,
  height = 80,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 432,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 384,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 384,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 128,
  height = 16,
  pattern = 664,
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = 669,
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 72,
  pattern = 668,
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 256,
  y = 488,
